D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.exe
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.deps.json
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.runtimeconfig.json
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.dll
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.pdb
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.AssemblyInfoInputs.cache
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.AssemblyInfo.cs
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.csproj.CoreCompileInputs.cache
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.sourcelink.json
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.dll
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\refint\01.Car.dll
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.pdb
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.genruntimeconfig.cache
D:\Projects\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\ref\01.Car.dll
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.exe
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.deps.json
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.runtimeconfig.json
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.dll
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\bin\Debug\net8.0\01.Car.pdb
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.GeneratedMSBuildEditorConfig.editorconfig
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.AssemblyInfoInputs.cache
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.AssemblyInfo.cs
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.csproj.CoreCompileInputs.cache
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.sourcelink.json
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.dll
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\refint\01.Car.dll
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.pdb
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\01.Car.genruntimeconfig.cache
D:\My WorkFlow\Github\C_Sharp_Advance\Defining Classes - Lab\01.Car\obj\Debug\net8.0\ref\01.Car.dll
